# =========================
# REGLAS GENERALES
# =========================
User-agent: *
Allow: /

# Bloquear endpoints técnicos
Disallow: /api/
Disallow: /*.json$
Disallow: /cdn-cgi/

# =========================
# RECURSOS NECESARIOS PARA SEO
# =========================
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$

# =========================
# BOTS DE BUSCADORES
# =========================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# =========================
# BOTS DE IA (RECOMENDACIÓN / RESPUESTAS)
# =========================
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

# =========================
# BLOQUEO DE SCRAPERS AGRESIVOS
# =========================
User-agent: Bytespider
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

# =========================
# SITEMAP
# =========================
Sitemap: https://femmtribu.es/sitemap-index.xml
